Datenstand,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max
2020-05-29,180458,8450,741,39,2967,2020-05-29,2020-05-28
2020-05-30,181196,8489,738,39,2926,2020-05-30,2020-05-29
2020-05-31,181482,8500,286,11,2872,2020-05-31,2020-05-30
2020-06-01,181815,8511,333,11,2969,2020-06-01,2020-05-31
2020-06-02,182028,8522,213,11,2775,2020-06-02,2020-06-01
2020-06-03,182370,8551,342,29,2425,2020-06-03,2020-06-02
2020-06-04,182764,8581,394,30,2162,2020-06-04,2020-06-03
2020-06-05,183271,8613,507,32,2158,2020-06-05,2020-06-04
2020-06-06,183678,8646,407,33,2160,2020-06-06,2020-06-05
2020-06-07,183979,8668,301,22,2105,2020-06-07,2020-06-06
2020-06-08,184193,8674,214,6,2130,2020-06-08,2020-06-07
2020-06-09,184543,8711,350,37,2324,2020-06-09,2020-06-08
2020-06-10,184861,8729,318,18,2349,2020-06-10,2020-06-09
2020-06-11,185416,8755,555,26,2421,2020-06-11,2020-06-10
2020-06-12,185674,8763,258,8,2181,2020-06-12,2020-06-11
2020-06-13,186022,8781,348,18,2083,2020-06-13,2020-06-12
2020-06-14,186269,8787,247,6,2053,2020-06-14,2020-06-13
2020-06-15,186461,8791,192,4,2083,2020-06-15,2020-06-14
2020-06-16,186839,8800,378,9,2142,2020-06-16,2020-06-15
2020-06-17,187184,8830,345,30,2065,2020-06-17,2020-06-16
2020-06-18,187764,8856,580,26,2137,2020-06-18,2020-06-17
2020-06-19,188534,8872,770,16,2625,2020-06-19,2020-06-18
2020-06-20,189135,8883,601,11,2876,2020-06-20,2020-06-19
2020-06-21,189822,8882,687,-1,3280,2020-06-21,2020-06-20
2020-06-22,190359,8885,537,3,3645,2020-06-22,2020-06-21
2020-06-23,190862,8895,503,10,3899,2020-06-23,2020-06-22
2020-06-24,191449,8914,587,19,3862,2020-06-24,2020-06-23
2020-06-25,192079,8927,630,13,3420,2020-06-25,2020-06-24
2020-06-26,192556,8948,477,21,3277,2020-06-26,2020-06-25
2020-06-27,193243,8954,687,6,3128,2020-06-27,2020-06-26
2020-06-28,193499,8957,256,3,2905,2020-06-28,2020-06-27
2020-06-29,193761,8961,262,4,2904,2020-06-29,2020-06-28
2020-06-30,194259,8973,498,12,2878,2020-06-30,2020-06-29
2020-07-01,194725,8985,466,12,2775,2020-07-01,2020-06-30
2020-07-02,195228,8994,503,9,2756,2020-07-02,2020-07-01
2020-07-03,195674,9003,446,9,2642,2020-07-03,2020-07-02
2020-07-04,196096,9010,422,7,2498,2020-07-04,2020-07-03
2020-07-05,196335,9012,239,2,2402,2020-07-05,2020-07-04
2020-07-06,196554,9016,219,4,2422,2020-07-06,2020-07-05
2020-07-07,196944,9024,390,8,2388,2020-07-07,2020-07-06
2020-07-08,197341,9036,397,12,2339,2020-07-08,2020-07-07
2020-07-09,197783,9048,442,12,2299,2020-07-09,2020-07-08
2020-07-10,198178,9054,395,6,2248,2020-07-10,2020-07-09
2020-07-11,198556,9060,378,6,2203,2020-07-11,2020-07-10
2020-07-12,198804,9063,248,3,2157,2020-07-12,2020-07-11
2020-07-13,198963,9064,159,1,2174,2020-07-13,2020-07-12
2020-07-14,199375,9068,412,4,2274,2020-07-14,2020-07-13
2020-07-15,199726,9071,351,3,2237,2020-07-15,2020-07-14
2020-07-16,200260,9078,534,7,2304,2020-07-16,2020-07-15
2020-07-17,200843,9082,583,4,2464,2020-07-17,2020-07-16
2020-07-18,201372,9083,529,1,2578,2020-07-18,2020-07-17
2020-07-19,201574,9084,202,1,2496,2020-07-19,2020-07-18
2020-07-20,201823,9086,249,2,2614,2020-07-20,2020-07-19
2020-07-21,202345,9090,522,4,2809,2020-07-21,2020-07-20
2020-07-22,202799,9095,454,5,2802,2020-07-22,2020-07-21
2020-07-23,203368,9101,569,6,2843,2020-07-23,2020-07-22
2020-07-24,204183,9111,815,10,3104,2020-07-24,2020-07-23
2020-07-25,204964,9118,781,7,3348,2020-07-25,2020-07-24
2020-07-26,205269,9118,305,0,3233,2020-07-26,2020-07-25
2020-07-27,205609,9118,340,0,3405,2020-07-27,2020-07-26
2020-07-28,206242,9122,633,4,3611,2020-07-28,2020-07-27
2020-07-29,206926,9128,684,6,3773,2020-07-29,2020-07-28
2020-07-30,207828,9134,902,6,3968,2020-07-30,2020-07-29
2020-07-31,208698,9141,870,7,4141,2020-07-31,2020-07-30
2020-08-01,209653,9148,955,7,4233,2020-08-01,2020-07-31
2020-08-02,209893,9141,240,-7,4127,2020-08-02,2020-08-01
2020-08-03,210402,9148,509,7,4278,2020-08-03,2020-08-02
2020-08-04,211281,9156,879,8,4641,2020-08-04,2020-08-03
2020-08-05,212022,9168,741,12,4639,2020-08-05,2020-08-04
2020-08-06,213067,9175,1045,7,4783,2020-08-06,2020-08-05
2020-08-07,214214,9183,1147,8,5077,2020-08-07,2020-08-06
2020-08-08,215336,9195,1122,12,5281,2020-08-08,2020-08-07
2020-08-09,215891,9196,555,1,5271,2020-08-09,2020-08-08
2020-08-10,216327,9197,436,1,5407,2020-08-10,2020-08-09
2020-08-11,217293,9201,966,4,5576,2020-08-11,2020-08-10
2020-08-12,218519,9207,1226,6,5853,2020-08-12,2020-08-11
2020-08-13,219964,9211,1445,4,6189,2020-08-13,2020-08-12
2020-08-14,221413,9225,1449,14,6472,2020-08-14,2020-08-13
2020-08-15,222828,9231,1415,6,6914,2020-08-15,2020-08-14
2020-08-16,223453,9231,625,0,6837,2020-08-16,2020-08-15
2020-08-17,224014,9232,561,1,7081,2020-08-17,2020-08-16
2020-08-18,225404,9236,1390,4,7391,2020-08-18,2020-08-17
2020-08-19,226914,9243,1510,7,7711,2020-08-19,2020-08-18
2020-08-20,228621,9253,1707,10,7902,2020-08-20,2020-08-19
2020-08-21,230048,9260,1427,7,7853,2020-08-21,2020-08-20
2020-08-22,232082,9267,2034,7,8498,2020-08-22,2020-08-21
2020-08-23,232864,9269,782,2,8528,2020-08-23,2020-08-22
2020-08-24,233575,9272,711,3,8738,2020-08-24,2020-08-23
2020-08-25,234853,9277,1278,5,8458,2020-08-25,2020-08-24
2020-08-26,236429,9280,1576,3,8505,2020-08-26,2020-08-25
2020-08-27,237936,9285,1507,5,8266,2020-08-27,2020-08-26
2020-08-28,239507,9288,1571,3,8211,2020-08-28,2020-08-27
2020-08-29,240986,9289,1479,1,8023,2020-08-29,2020-08-28
2020-08-30,241771,9295,785,6,7905,2020-08-30,2020-08-29
2020-08-31,242381,9298,610,3,7952,2020-08-31,2020-08-30
2020-09-01,243599,9302,1218,4,7756,2020-09-01,2020-08-31
2020-09-02,244855,9313,1256,11,7564,2020-09-02,2020-09-01
2020-09-03,246166,9321,1311,8,7255,2020-09-03,2020-09-02
2020-09-04,247619,9322,1453,1,7177,2020-09-04,2020-09-03
2020-09-05,248997,9324,1378,2,7196,2020-09-05,2020-09-04
2020-09-06,249985,9325,988,1,7352,2020-09-06,2020-09-05
2020-09-07,250799,9325,814,0,7627,2020-09-07,2020-09-06
2020-09-08,252298,9329,1499,4,7944,2020-09-08,2020-09-07
2020-09-09,253474,9338,1176,9,7810,2020-09-09,2020-09-08
2020-09-10,255366,9341,1892,3,8268,2020-09-10,2020-09-09
2020-09-11,256850,9342,1484,1,8242,2020-09-11,2020-09-10
2020-09-12,258480,9347,1630,5,8397,2020-09-12,2020-09-11
2020-09-13,259428,9349,948,2,8242,2020-09-13,2020-09-12
2020-09-14,260355,9350,927,1,8590,2020-09-14,2020-09-13
2020-09-15,261762,9362,1407,12,8606,2020-09-15,2020-09-14
2020-09-16,263663,9368,1901,6,9128,2020-09-16,2020-09-15
2020-09-17,265857,9371,2194,3,9578,2020-09-17,2020-09-16
2020-09-18,267773,9378,1916,7,9960,2020-09-18,2020-09-17
2020-09-19,270070,9384,2297,6,10599,2020-09-19,2020-09-18
2020-09-20,271415,9386,1345,2,10735,2020-09-20,2020-09-19
2020-09-21,272337,9386,922,0,10905,2020-09-21,2020-09-20
2020-09-22,274158,9396,1821,10,11221,2020-09-22,2020-09-21
2020-09-23,275927,9409,1769,13,11003,2020-09-23,2020-09-22
2020-09-24,278070,9428,2143,19,10982,2020-09-24,2020-09-23
2020-09-25,280223,9443,2153,15,10819,2020-09-25,2020-09-24
2020-09-26,282730,9452,2507,9,11131,2020-09-26,2020-09-25
2020-09-27,284140,9457,1411,5,11150,2020-09-27,2020-09-26
2020-09-28,285332,9460,1192,3,11656,2020-09-28,2020-09-27
2020-09-29,287421,9471,2089,11,12094,2020-09-29,2020-09-28
2020-09-30,289219,9488,1798,17,12065,2020-09-30,2020-09-29
2020-10-01,291722,9500,2503,12,12393,2020-10-01,2020-09-30
2020-10-02,294395,9508,2673,8,12687,2020-10-02,2020-10-01
2020-10-03,296958,9527,2563,19,12954,2020-10-03,2020-10-02
2020-10-04,299237,9529,2279,2,13452,2020-10-04,2020-10-03
2020-10-05,300619,9534,1382,5,13965,2020-10-05,2020-10-04
2020-10-06,303258,9546,2639,12,14803,2020-10-06,2020-10-05
2020-10-07,306086,9562,2828,16,15473,2020-10-07,2020-10-06
2020-10-08,310144,9578,4058,16,16813,2020-10-08,2020-10-07
2020-10-09,314660,9589,4516,11,18437,2020-10-09,2020-10-08
2020-10-10,319381,9604,4721,15,20248,2020-10-10,2020-10-09
2020-10-11,322864,9615,3483,11,21527,2020-10-11,2020-10-10
2020-10-12,325331,9621,2467,6,22834,2020-10-12,2020-10-11
2020-10-13,329453,9634,4122,13,24584,2020-10-13,2020-10-12
2020-10-14,334585,9677,5132,43,26164,2020-10-14,2020-10-13
2020-10-15,341223,9710,6638,33,28328,2020-10-15,2020-10-14
2020-10-16,348557,9734,7334,24,30976,2020-10-16,2020-10-15
2020-10-17,356387,9767,7830,33,33742,2020-10-17,2020-10-16
2020-10-18,361974,9777,5587,10,35698,2020-10-18,2020-10-17
2020-10-19,366299,9789,4325,12,37764,2020-10-19,2020-10-18
2020-10-20,373167,9836,6868,47,40434,2020-10-20,2020-10-19
2020-10-21,380762,9875,7595,39,42689,2020-10-21,2020-10-20
2020-10-22,392049,9905,11287,30,46772,2020-10-22,2020-10-21
2020-10-23,403291,9954,11242,49,50123,2020-10-23,2020-10-22
2020-10-24,418005,10003,14714,49,56866,2020-10-24,2020-10-23
2020-10-25,429181,10032,11176,29,62329,2020-10-25,2020-10-24
2020-10-26,437866,10056,8685,24,67320,2020-10-26,2020-10-25
2020-10-27,449275,10098,11409,42,72320,2020-10-27,2020-10-26
2020-10-28,464239,10183,14964,85,77884,2020-10-28,2020-10-27
2020-10-29,481013,10272,16774,89,82322,2020-10-29,2020-10-28
2020-10-30,499694,10349,18681,77,87215,2020-10-30,2020-10-29
2020-10-31,518753,10452,19059,103,92250,2020-10-31,2020-10-30
2020-11-01,532930,10481,14177,29,95312,2020-11-01,2020-10-31
2020-11-02,545027,10530,12097,49,99873,2020-11-02,2020-11-01
2020-11-03,560379,10661,15352,131,103273,2020-11-03,2020-11-02
2020-11-04,577593,10812,17214,151,104606,2020-11-04,2020-11-03
2020-11-05,597583,10930,19990,118,105442,2020-11-05,2020-11-04
2020-11-06,619089,11096,21506,166,107030,2020-11-06,2020-11-05
2020-11-07,642488,11226,23399,130,110874,2020-11-07,2020-11-06
2020-11-08,658505,11289,16017,63,112786,2020-11-08,2020-11-07
2020-11-09,671868,11352,13363,63,115567,2020-11-09,2020-11-08
2020-11-10,687200,11506,15332,154,115670,2020-11-10,2020-11-09
2020-11-11,705687,11767,18487,261,114881,2020-11-11,2020-11-10
2020-11-12,727553,11982,21866,215,115519,2020-11-12,2020-11-11
2020-11-13,751095,12200,23542,218,116770,2020-11-13,2020-11-12
2020-11-14,773556,12378,22461,178,117549,2020-11-14,2020-11-13
2020-11-15,790503,12485,16947,107,118550,2020-11-15,2020-11-14
2020-11-16,801327,12547,10824,62,119170,2020-11-16,2020-11-15
2020-11-17,815746,12814,14419,267,117596,2020-11-17,2020-11-16
2020-11-18,833307,13119,17561,305,115518,2020-11-18,2020-11-17
2020-11-19,855916,13370,22609,251,115532,2020-11-19,2020-11-18
2020-11-20,879564,13630,23648,260,115586,2020-11-20,2020-11-19
2020-11-21,902528,13884,22964,254,117128,2020-11-21,2020-11-20
2020-11-22,918269,14022,15741,138,117011,2020-11-22,2020-11-21
2020-11-23,929133,14112,10864,90,118988,2020-11-23,2020-11-22
2020-11-24,942687,14361,13554,249,117939,2020-11-24,2020-11-23
2020-11-25,961320,14771,18633,410,116097,2020-11-25,2020-11-24
2020-11-26,983588,15160,22268,389,114596,2020-11-26,2020-11-25
2020-11-27,1006394,15586,22806,426,113507,2020-11-27,2020-11-26
2020-11-28,1028089,15965,21695,379,112986,2020-11-28,2020-11-27
2020-11-29,1042700,16123,14611,158,112725,2020-11-29,2020-11-28
2020-11-30,1053869,16248,11169,125,115084,2020-11-30,2020-11-29
2020-12-01,1067473,16636,13604,388,113568,2020-12-01,2020-11-30
2020-12-02,1084743,17123,17270,487,111469,2020-12-02,2020-12-01
2020-12-03,1106789,17602,22046,479,111407,2020-12-03,2020-12-02
2020-12-04,1130238,18034,23449,432,111985,2020-12-04,2020-12-03
2020-12-05,1153556,18517,23318,483,115121,2020-12-05,2020-12-04
2020-12-06,1171323,18772,17767,255,117880,2020-12-06,2020-12-05
2020-12-07,1183655,18919,12332,147,121347,2020-12-07,2020-12-06
2020-12-08,1197709,19342,14054,423,122178,2020-12-08,2020-12-07
2020-12-09,1218524,19932,20815,590,123793,2020-12-09,2020-12-08
2020-12-10,1242203,20372,23679,440,124271,2020-12-10,2020-12-09
2020-12-11,1272078,20970,29875,598,129741,2020-12-11,2020-12-10
2020-12-12,1300516,21466,28438,496,135944,2020-12-12,2020-12-11
2020-12-13,1320716,21787,20200,321,140383,2020-12-13,2020-12-12
2020-12-14,1337078,21975,16362,188,146451,2020-12-14,2020-12-13
2020-12-15,1351510,22475,14432,500,144485,2020-12-15,2020-12-14
2020-12-16,1379238,23427,27728,952,149552,2020-12-16,2020-12-15
2020-12-17,1406161,24125,26923,698,149061,2020-12-17,2020-12-16
2020-12-18,1439938,24938,33777,813,153714,2020-12-18,2020-12-17
2020-12-19,1471238,25640,31300,702,157697,2020-12-19,2020-12-18
2020-12-20,1494009,26049,22771,409,159836,2020-12-20,2020-12-19
2020-12-21,1510652,26275,16643,226,163912,2020-12-21,2020-12-20
2020-12-22,1530180,27006,19528,731,164378,2020-12-22,2020-12-21
2020-12-23,1554920,27968,24740,962,162256,2020-12-23,2020-12-22
2020-12-24,1587115,28770,32195,802,163186,2020-12-24,2020-12-23
2020-12-25,1612648,29182,25533,412,157022,2020-12-25,2020-12-24
2020-12-26,1627103,29422,14455,240,142003,2020-12-26,2020-12-25
2020-12-27,1640858,29778,13755,356,134143,2020-12-27,2020-12-26
2020-12-28,1651834,30126,10976,348,131197,2020-12-28,2020-12-27
2020-12-29,1664726,30978,12892,852,124095,2020-12-29,2020-12-28
2020-12-30,1687185,32107,22459,1129,117556,2020-12-30,2020-12-29
2020-12-31,1719737,33071,32552,964,116257,2020-12-31,2020-12-30
2021-01-01,1742661,33624,22924,553,117975,2021-01-01,2020-12-31
2021-01-02,1755351,33960,12690,336,117459,2021-01-02,2021-01-01
2021-01-03,1765666,34272,10315,312,116094,2021-01-03,2021-01-02
2021-01-04,1775513,34574,9847,302,115894,2021-01-04,2021-01-03
2021-01-05,1787410,35518,11897,944,112002,2021-01-05,2021-01-04
2021-01-06,1808647,36537,21237,1019,105867,2021-01-06,2021-01-05
2021-01-07,1835038,37607,26391,1070,101319,2021-01-07,2021-01-06
2021-01-08,1866887,38795,31849,1188,113555,2021-01-08,2021-01-07
2021-01-09,1891581,39878,24694,1083,127975,2021-01-09,2021-01-08
2021-01-10,1908527,40343,16946,465,134879,2021-01-10,2021-01-09
2021-01-11,1921024,40686,12497,343,138516,2021-01-11,2021-01-10
2021-01-12,1933826,41577,12802,891,136788,2021-01-12,2021-01-11
2021-01-13,1953426,42637,19600,1060,128873,2021-01-13,2021-01-12
2021-01-14,1978590,43881,25164,1244,125749,2021-01-14,2021-01-13
2021-01-15,2000958,44994,22368,1113,121524,2021-01-15,2021-01-14
2021-01-16,2019636,45974,18678,980,115801,2021-01-16,2021-01-15
2021-01-17,2033518,46419,13882,445,113119,2021-01-17,2021-01-16
2021-01-18,2040659,46633,7141,214,111785,2021-01-18,2021-01-17
2021-01-19,2052028,47622,11369,989,109365,2021-01-19,2021-01-18
2021-01-20,2068002,48770,15974,1148,102704,2021-01-20,2021-01-19
2021-01-21,2088400,49783,20398,1013,98946,2021-01-21,2021-01-20
2021-01-22,2106262,50642,17862,859,95908,2021-01-22,2021-01-21
2021-01-23,2122679,51521,16417,879,93672,2021-01-23,2021-01-22
2021-01-24,2134936,51870,12257,349,92427,2021-01-24,2021-01-23
2021-01-25,2141665,52087,6729,217,92457,2021-01-25,2021-01-24
2021-01-26,2148077,52990,6408,903,89509,2021-01-26,2021-01-25
2021-01-27,2161279,53972,13202,982,83957,2021-01-27,2021-01-26
2021-01-28,2178828,54913,17553,941,81627,2021-01-28,2021-01-27
2021-01-29,2192850,55752,14022,839,78481,2021-01-29,2021-01-28
2021-01-30,2205171,56546,12321,794,75567,2021-01-30,2021-01-29
2021-01-31,2216363,56945,11192,399,75040,2021-01-31,2021-01-30
2021-02-01,2221971,57120,5608,175,75585,2021-02-01,2021-01-31
2021-02-02,2228085,57981,6114,861,74869,2021-02-02,2021-02-01
2021-02-03,2237790,58956,9705,975,68957,2021-02-03,2021-02-02
2021-02-04,2252001,59742,14211,786,67122,2021-02-04,2021-02-03
2021-02-05,2264909,60597,12908,855,66468,2021-02-05,2021-02-04
2021-02-06,2275394,61286,10485,689,64326,2021-02-06,2021-02-05
2021-02-07,2284010,61517,8616,231,62895,2021-02-07,2021-02-06
2021-02-08,2288545,61675,4535,158,63209,2021-02-08,2021-02-07
2021-02-09,2291924,62156,3379,481,60577,2021-02-09,2021-02-08
2021-02-10,2299996,62969,8072,813,56547,2021-02-10,2021-02-09
2021-02-11,2310233,63635,10237,666,53380,2021-02-11,2021-02-10
2021-02-12,2320093,64191,9860,556,51696,2021-02-12,2021-02-11
2021-02-13,2328447,64742,8354,551,50008,2021-02-13,2021-02-12
2021-02-14,2334561,64960,6114,218,47715,2021-02-14,2021-02-13
2021-02-15,2338987,65076,4426,116,49018,2021-02-15,2021-02-14
2021-02-16,2342843,65604,3856,528,48794,2021-02-16,2021-02-15
2021-02-17,2350399,66164,7556,560,47436,2021-02-17,2021-02-16
2021-02-18,2360606,66698,10207,534,47525,2021-02-18,2021-02-17
2021-02-19,2369719,67206,9113,508,47266,2021-02-19,2021-02-18
2021-02-20,2378883,67696,9164,490,48042,2021-02-20,2021-02-19
2021-02-21,2386559,67841,7676,145,50086,2021-02-21,2021-02-20
2021-02-22,2390928,67903,4369,62,50691,2021-02-22,2021-02-21
2021-02-23,2394811,68318,3883,415,50302,2021-02-23,2021-02-22
2021-02-24,2402818,68740,8007,422,49295,2021-02-24,2021-02-23
2021-02-25,2414687,69125,11869,385,51279,2021-02-25,2021-02-24
2021-02-26,2424684,69519,9997,394,52034,2021-02-26,2021-02-25
2021-02-27,2434446,69888,9762,369,53048,2021-02-27,2021-02-26
2021-02-28,2442336,70045,7890,157,53092,2021-02-28,2021-02-27
2021-03-01,2447068,70105,4732,60,54716,2021-03-01,2021-02-28
2021-03-02,2451011,70463,3943,358,54373,2021-03-02,2021-03-01
2021-03-03,2460030,70881,9019,418,53212,2021-03-03,2021-03-02
2021-03-04,2471942,71240,11912,359,53770,2021-03-04,2021-03-03
2021-03-05,2482522,71504,10580,264,54426,2021-03-05,2021-03-04
2021-03-06,2492079,71804,9557,300,54568,2021-03-06,2021-03-05
2021-03-07,2500182,71900,8103,96,54982,2021-03-07,2021-03-06
2021-03-08,2505193,71934,5011,34,56518,2021-03-08,2021-03-07
2021-03-09,2509445,72189,4252,255,56170,2021-03-09,2021-03-08
2021-03-10,2518591,72489,9146,300,54395,2021-03-10,2021-03-09
2021-03-11,2532947,72810,14356,321,57499,2021-03-11,2021-03-10
2021-03-12,2545781,73062,12834,252,60203,2021-03-12,2021-03-11
2021-03-13,2558455,73301,12674,239,63265,2021-03-13,2021-03-12
2021-03-14,2569245,73371,10790,70,65746,2021-03-14,2021-03-13
2021-03-15,2575849,73418,6604,47,68972,2021-03-15,2021-03-14
2021-03-16,2581329,73656,5480,238,69622,2021-03-16,2021-03-15
2021-03-17,2594764,73905,13435,249,71669,2021-03-17,2021-03-16
2021-03-18,2612268,74132,17504,227,75165,2021-03-18,2021-03-17
2021-03-19,2629750,74358,17482,226,79476,2021-03-19,2021-03-18
2021-03-20,2645783,74565,16033,207,83121,2021-03-20,2021-03-19
2021-03-21,2659516,74664,13733,99,86372,2021-03-21,2021-03-20
2021-03-22,2667225,74714,7709,50,89207,2021-03-22,2021-03-21
2021-03-23,2674710,74964,7485,250,89907,2021-03-23,2021-03-22
2021-03-24,2690523,75212,15813,248,89940,2021-03-24,2021-03-23
2021-03-25,2713180,75440,22657,228,94252,2021-03-25,2021-03-24
2021-03-26,2734753,75623,21573,183,99072,2021-03-26,2021-03-25
2021-03-27,2755225,75780,20472,157,103879,2021-03-27,2021-03-26
2021-03-28,2772401,75870,17176,90,107890,2021-03-28,2021-03-27
2021-03-29,2782273,75913,9872,43,111776,2021-03-29,2021-03-28
2021-03-30,2791822,76093,9549,180,112482,2021-03-30,2021-03-29
2021-03-31,2808873,76342,17051,249,110039,2021-03-31,2021-03-30
2021-04-01,2833173,76543,24300,201,111580,2021-04-01,2021-03-31
2021-04-02,2855061,76775,21888,232,111468,2021-04-02,2021-04-01
2021-04-03,2873190,76895,18129,120,109279,2021-04-03,2021-04-02
2021-04-04,2885386,76963,12196,68,105651,2021-04-04,2021-04-03
2021-04-05,2893883,77013,8497,50,106418,2021-04-05,2021-04-04
2021-04-06,2900768,77103,6885,90,102283,2021-04-06,2021-04-05
2021-04-07,2910445,77401,9677,298,91542,2021-04-07,2021-04-06
2021-04-08,2930852,77707,20407,306,87928,2021-04-08,2021-04-07
2021-04-09,2956316,78003,25464,296,91839,2021-04-09,2021-04-08
2021-04-10,2980413,78249,24097,246,100312,2021-04-10,2021-04-09
2021-04-11,2998268,78353,17855,104,107424,2021-04-11,2021-04-10
2021-04-12,3011513,78452,13245,99,113455,2021-04-12,2021-04-11
2021-04-13,3022323,78746,10810,294,117206,2021-04-13,2021-04-12
2021-04-14,3044016,79088,21693,342,127425,2021-04-14,2021-04-13
2021-04-15,3073442,79381,29426,293,133162,2021-04-15,2021-04-14
2021-04-16,3099273,79628,25831,247,133181,2021-04-16,2021-04-15
2021-04-17,3123077,79847,23804,219,133631,2021-04-17,2021-04-16
2021-04-18,3142262,79914,19185,67,134984,2021-04-18,2021-04-17
2021-04-19,3153699,80006,11437,92,137466,2021-04-19,2021-04-18
2021-04-20,3163308,80303,9609,297,135033,2021-04-20,2021-04-19
2021-04-21,3188192,80634,24884,331,133165,2021-04-21,2021-04-20
